work_order_id,failure_mode,action
WO-00169,shaft_misalignment,Vibration Analysis
WO-00170,seal_leakage,Seal Replacement Kit
WO-00170,seal_leakage,Housing Inspection
WO-00170,seal_leakage,Gasket Kit
WO-00170,seal_leakage,Pressure Test
WO-00171,seal_leakage,Housing Inspection
WO-00171,seal_leakage,Pressure Test
WO-00172,motor_winding_failure,Cooling System Check
WO-00172,motor_winding_failure,Insulation Test
WO-00173,impeller_erosion,Flow Rate Calibration
WO-00173,impeller_erosion,Impeller Replacement Kit
WO-00173,impeller_erosion,Housing Inspection
WO-00174,cavitation,Flow Rate Calibration
WO-00174,cavitation,Suction Line Check
WO-00174,cavitation,Pressure Test
WO-00175,bearing_wear,Bearing Replacement Kit
WO-00175,bearing_wear,Alignment Check
WO-00175,bearing_wear,Lubrication Service
WO-00175,bearing_wear,Vibration Analysis
WO-00175,bearing_wear,Oil Sample Test
WO-00176,impeller_erosion,Housing Inspection
WO-00176,impeller_erosion,Flow Rate Calibration
WO-00177,impeller_erosion,Impeller Replacement Kit
WO-00177,impeller_erosion,Flow Rate Calibration
WO-00178,motor_winding_failure,Cooling System Check
WO-00178,motor_winding_failure,Motor Winding Repair Kit
WO-00178,motor_winding_failure,Motor Current Calibration
WO-00178,motor_winding_failure,Insulation Test
WO-00179,rotor_imbalance,Vibration Analysis
WO-00179,rotor_imbalance,Bearing Inspection
WO-00179,rotor_imbalance,Rotor Balancing Kit
WO-00180,bearing_wear,Lubrication Service
WO-00180,bearing_wear,Alignment Check
WO-00180,bearing_wear,Vibration Analysis
WO-00181,bearing_wear,Bearing Replacement Kit
WO-00181,bearing_wear,Lubrication Service
WO-00181,bearing_wear,Oil Sample Test
WO-00181,bearing_wear,Vibration Analysis
WO-00181,bearing_wear,Alignment Check
WO-00182,rotor_imbalance,Bearing Inspection
WO-00182,rotor_imbalance,Vibration Analysis
WO-00182,rotor_imbalance,Rotor Balancing Kit
WO-00183,impeller_erosion,Flow Rate Calibration
WO-00183,impeller_erosion,Impeller Replacement Kit
WO-00183,impeller_erosion,Housing Inspection
WO-00184,rotor_imbalance,Rotor Balancing Kit
WO-00184,rotor_imbalance,Bearing Inspection
WO-00184,rotor_imbalance,Vibration Analysis
WO-00185,seal_leakage,Pressure Test
WO-00185,seal_leakage,Housing Inspection
WO-00185,seal_leakage,Gasket Kit
WO-00186,bearing_wear,Alignment Check
WO-00186,bearing_wear,Vibration Analysis
WO-00186,bearing_wear,Bearing Replacement Kit
WO-00186,bearing_wear,Lubrication Service
WO-00187,motor_winding_failure,Motor Current Calibration
WO-00187,motor_winding_failure,Cooling System Check
WO-00187,motor_winding_failure,Insulation Test
WO-00188,motor_winding_failure,Insulation Test
WO-00188,motor_winding_failure,Motor Current Calibration
WO-00188,motor_winding_failure,Motor Winding Repair Kit
WO-00189,impeller_erosion,Flow Rate Calibration
WO-00189,impeller_erosion,Impeller Replacement Kit
WO-00190,cavitation,Flow Rate Calibration
WO-00190,cavitation,Pressure Test
WO-00190,cavitation,Suction Line Check
WO-00190,cavitation,Impeller Inspection
WO-00191,rotor_imbalance,Rotor Balancing Kit
WO-00191,rotor_imbalance,Bearing Inspection
WO-00191,rotor_imbalance,Vibration Analysis
WO-00192,shaft_misalignment,Alignment Check
WO-00192,shaft_misalignment,Vibration Analysis
WO-00192,shaft_misalignment,Coupling Inspection
WO-00193,bearing_wear,Vibration Analysis
WO-00193,bearing_wear,Lubrication Service
WO-00193,bearing_wear,Bearing Replacement Kit
WO-00194,motor_winding_failure,Motor Current Calibration
WO-00194,motor_winding_failure,Cooling System Check
WO-00194,motor_winding_failure,Insulation Test
WO-00195,shaft_misalignment,Shaft Repair Kit
WO-00195,shaft_misalignment,Coupling Inspection
WO-00195,shaft_misalignment,Vibration Analysis
WO-00196,bearing_wear,Lubrication Service
WO-00196,bearing_wear,Alignment Check
WO-00197,lubrication_failure,Lubrication Service
WO-00197,lubrication_failure,Oil Sample Test
WO-00197,lubrication_failure,Seal Inspection
WO-00197,lubrication_failure,Filter Replacement
WO-00198,motor_winding_failure,Motor Current Calibration
WO-00198,motor_winding_failure,Motor Winding Repair Kit
WO-00199,bearing_wear,Bearing Replacement Kit
WO-00199,bearing_wear,Alignment Check
WO-00199,bearing_wear,Lubrication Service
WO-00199,bearing_wear,Vibration Analysis
WO-00200,impeller_erosion,Impeller Replacement Kit
WO-00200,impeller_erosion,Flow Rate Calibration
WO-00201,rotor_imbalance,Rotor Balancing Kit
WO-00201,rotor_imbalance,Bearing Inspection
WO-00202,impeller_erosion,Flow Rate Calibration
WO-00202,impeller_erosion,Impeller Replacement Kit
WO-00203,lubrication_failure,Filter Replacement
WO-00203,lubrication_failure,Oil Sample Test
WO-00203,lubrication_failure,Seal Inspection
WO-00204,bearing_wear,Alignment Check
WO-00204,bearing_wear,Lubrication Service
WO-00204,bearing_wear,Bearing Replacement Kit
WO-00204,bearing_wear,Vibration Analysis
WO-00204,bearing_wear,Oil Sample Test
WO-00205,seal_leakage,Housing Inspection
WO-00205,seal_leakage,Pressure Test
WO-00205,seal_leakage,Gasket Kit
WO-00205,seal_leakage,Seal Replacement Kit
WO-00206,seal_leakage,Housing Inspection
WO-00206,seal_leakage,Gasket Kit
WO-00207,shaft_misalignment,Shaft Repair Kit
WO-00207,shaft_misalignment,Vibration Analysis
WO-00208,cavitation,Pressure Test
WO-00208,cavitation,Flow Rate Calibration
WO-00208,cavitation,Suction Line Check
WO-00208,cavitation,Impeller Inspection
WO-00209,impeller_erosion,Impeller Replacement Kit
WO-00209,impeller_erosion,Housing Inspection
WO-00209,impeller_erosion,Flow Rate Calibration
WO-00210,seal_leakage,Pressure Test
WO-00210,seal_leakage,Seal Replacement Kit
WO-00211,lubrication_failure,Filter Replacement
WO-00211,lubrication_failure,Seal Inspection
WO-00211,lubrication_failure,Lubrication Service
WO-00211,lubrication_failure,Oil Sample Test
WO-00212,bearing_wear,Vibration Analysis
WO-00212,bearing_wear,Bearing Replacement Kit
WO-00212,bearing_wear,Alignment Check
WO-00212,bearing_wear,Lubrication Service
WO-00213,rotor_imbalance,Vibration Analysis
WO-00213,rotor_imbalance,Bearing Inspection
WO-00214,impeller_erosion,Impeller Replacement Kit
WO-00214,impeller_erosion,Housing Inspection
WO-00215,cavitation,Pressure Test
WO-00215,cavitation,Impeller Inspection
WO-00215,cavitation,Suction Line Check
WO-00215,cavitation,Flow Rate Calibration
WO-00216,seal_leakage,Pressure Test
WO-00216,seal_leakage,Seal Replacement Kit
WO-00216,seal_leakage,Gasket Kit
WO-00216,seal_leakage,Housing Inspection
WO-00217,rotor_imbalance,Bearing Inspection
WO-00217,rotor_imbalance,Vibration Analysis
WO-00218,cavitation,Flow Rate Calibration
WO-00218,cavitation,Impeller Inspection
WO-00219,seal_leakage,Seal Replacement Kit
WO-00219,seal_leakage,Gasket Kit
WO-00219,seal_leakage,Pressure Test
WO-00219,seal_leakage,Housing Inspection
WO-00220,impeller_erosion,Impeller Replacement Kit
WO-00220,impeller_erosion,Housing Inspection
WO-00220,impeller_erosion,Flow Rate Calibration
WO-00221,bearing_wear,Oil Sample Test
WO-00221,bearing_wear,Lubrication Service
WO-00221,bearing_wear,Alignment Check
WO-00221,bearing_wear,Bearing Replacement Kit
WO-00222,motor_winding_failure,Motor Current Calibration
WO-00222,motor_winding_failure,Cooling System Check
WO-00222,motor_winding_failure,Insulation Test
WO-00222,motor_winding_failure,Motor Winding Repair Kit
WO-00223,rotor_imbalance,Rotor Balancing Kit
WO-00223,rotor_imbalance,Vibration Analysis
WO-00224,motor_winding_failure,Motor Winding Repair Kit
WO-00224,motor_winding_failure,Cooling System Check
WO-00225,rotor_imbalance,Vibration Analysis
WO-00225,rotor_imbalance,Bearing Inspection
WO-00225,rotor_imbalance,Rotor Balancing Kit
WO-00226,rotor_imbalance,Bearing Inspection
WO-00226,rotor_imbalance,Rotor Balancing Kit
WO-00226,rotor_imbalance,Vibration Analysis
WO-00227,impeller_erosion,Impeller Replacement Kit
WO-00227,impeller_erosion,Flow Rate Calibration
WO-00227,impeller_erosion,Housing Inspection
WO-00228,motor_winding_failure,Insulation Test
WO-00228,motor_winding_failure,Cooling System Check
WO-00228,motor_winding_failure,Motor Winding Repair Kit
WO-00229,cavitation,Pressure Test
WO-00229,cavitation,Impeller Inspection
WO-00229,cavitation,Suction Line Check
WO-00229,cavitation,Flow Rate Calibration
WO-00230,lubrication_failure,Seal Inspection
WO-00230,lubrication_failure,Lubrication Service
WO-00231,lubrication_failure,Lubrication Service
WO-00231,lubrication_failure,Seal Inspection
WO-00231,lubrication_failure,Oil Sample Test
WO-00231,lubrication_failure,Filter Replacement
WO-00232,rotor_imbalance,Rotor Balancing Kit
WO-00232,rotor_imbalance,Bearing Inspection
WO-00233,lubrication_failure,Filter Replacement
WO-00233,lubrication_failure,Lubrication Service
WO-00234,bearing_wear,Lubrication Service
WO-00234,bearing_wear,Oil Sample Test
WO-00234,bearing_wear,Alignment Check
WO-00234,bearing_wear,Vibration Analysis
WO-00235,rotor_imbalance,Bearing Inspection
WO-00235,rotor_imbalance,Rotor Balancing Kit
WO-00236,rotor_imbalance,Vibration Analysis
WO-00236,rotor_imbalance,Rotor Balancing Kit
WO-00237,cavitation,Suction Line Check
WO-00237,cavitation,Flow Rate Calibration
WO-00238,bearing_wear,Vibration Analysis
WO-00238,bearing_wear,Bearing Replacement Kit
WO-00238,bearing_wear,Alignment Check
WO-00239,shaft_misalignment,Shaft Repair Kit
WO-00239,shaft_misalignment,Coupling Inspection
WO-00239,shaft_misalignment,Alignment Check
WO-00240,motor_winding_failure,Insulation Test
WO-00240,motor_winding_failure,Motor Current Calibration
WO-00240,motor_winding_failure,Motor Winding Repair Kit
WO-00240,motor_winding_failure,Cooling System Check
WO-00241,motor_winding_failure,Motor Winding Repair Kit
WO-00241,motor_winding_failure,Cooling System Check
WO-00241,motor_winding_failure,Insulation Test
WO-00241,motor_winding_failure,Motor Current Calibration
WO-00242,impeller_erosion,Flow Rate Calibration
WO-00242,impeller_erosion,Housing Inspection
WO-00243,shaft_misalignment,Vibration Analysis
WO-00243,shaft_misalignment,Shaft Repair Kit
WO-00244,rotor_imbalance,Rotor Balancing Kit
WO-00244,rotor_imbalance,Vibration Analysis
WO-00245,cavitation,Pressure Test
WO-00245,cavitation,Suction Line Check
WO-00245,cavitation,Flow Rate Calibration
WO-00246,shaft_misalignment,Alignment Check
WO-00246,shaft_misalignment,Vibration Analysis
WO-00246,shaft_misalignment,Shaft Repair Kit
WO-00246,shaft_misalignment,Coupling Inspection
WO-00247,motor_winding_failure,Cooling System Check
WO-00247,motor_winding_failure,Insulation Test
WO-00248,motor_winding_failure,Cooling System Check
WO-00248,motor_winding_failure,Motor Current Calibration
WO-00248,motor_winding_failure,Motor Winding Repair Kit
WO-00249,cavitation,Pressure Test
WO-00249,cavitation,Flow Rate Calibration
WO-00249,cavitation,Suction Line Check
WO-00250,cavitation,Flow Rate Calibration
WO-00250,cavitation,Impeller Inspection
WO-00251,shaft_misalignment,Alignment Check
WO-00251,shaft_misalignment,Coupling Inspection
WO-00252,shaft_misalignment,Vibration Analysis
WO-00252,shaft_misalignment,Alignment Check
WO-00252,shaft_misalignment,Shaft Repair Kit
WO-00252,shaft_misalignment,Coupling Inspection
WO-00253,shaft_misalignment,Vibration Analysis
WO-00253,shaft_misalignment,Shaft Repair Kit
WO-00253,shaft_misalignment,Coupling Inspection
WO-00254,bearing_wear,Oil Sample Test
WO-00254,bearing_wear,Alignment Check
WO-00254,bearing_wear,Lubrication Service
WO-00254,bearing_wear,Bearing Replacement Kit
WO-00255,lubrication_failure,Seal Inspection
WO-00255,lubrication_failure,Lubrication Service
WO-00256,shaft_misalignment,Vibration Analysis
WO-00256,shaft_misalignment,Alignment Check
WO-00256,shaft_misalignment,Coupling Inspection
WO-00257,lubrication_failure,Lubrication Service
WO-00257,lubrication_failure,Filter Replacement
WO-00257,lubrication_failure,Oil Sample Test
WO-00258,bearing_wear,Alignment Check
WO-00258,bearing_wear,Oil Sample Test
WO-00258,bearing_wear,Lubrication Service
WO-00259,cavitation,Suction Line Check
WO-00259,cavitation,Impeller Inspection
WO-00260,impeller_erosion,Impeller Replacement Kit
WO-00260,impeller_erosion,Housing Inspection
WO-00261,shaft_misalignment,Coupling Inspection
WO-00261,shaft_misalignment,Shaft Repair Kit
WO-00261,shaft_misalignment,Vibration Analysis
WO-00261,shaft_misalignment,Alignment Check
WO-00262,cavitation,Pressure Test
WO-00262,cavitation,Suction Line Check
WO-00263,cavitation,Impeller Inspection
WO-00263,cavitation,Flow Rate Calibration
WO-00263,cavitation,Pressure Test
WO-00263,cavitation,Suction Line Check
WO-00264,bearing_wear,Alignment Check
WO-00264,bearing_wear,Vibration Analysis
WO-00265,impeller_erosion,Housing Inspection
WO-00265,impeller_erosion,Flow Rate Calibration
WO-00265,impeller_erosion,Impeller Replacement Kit
WO-00266,seal_leakage,Seal Replacement Kit
WO-00266,seal_leakage,Gasket Kit
WO-00267,impeller_erosion,Flow Rate Calibration
WO-00267,impeller_erosion,Housing Inspection
WO-00268,seal_leakage,Gasket Kit
WO-00268,seal_leakage,Housing Inspection
WO-00269,bearing_wear,Lubrication Service
WO-00269,bearing_wear,Alignment Check
WO-00270,lubrication_failure,Filter Replacement
WO-00270,lubrication_failure,Oil Sample Test
WO-00271,cavitation,Impeller Inspection
WO-00271,cavitation,Suction Line Check
WO-00272,impeller_erosion,Impeller Replacement Kit
WO-00272,impeller_erosion,Flow Rate Calibration
WO-00273,lubrication_failure,Filter Replacement
WO-00273,lubrication_failure,Lubrication Service
WO-00273,lubrication_failure,Oil Sample Test
WO-00273,lubrication_failure,Seal Inspection
WO-00274,impeller_erosion,Flow Rate Calibration
WO-00274,impeller_erosion,Impeller Replacement Kit
WO-00275,cavitation,Flow Rate Calibration
WO-00275,cavitation,Pressure Test
WO-00275,cavitation,Suction Line Check
WO-00275,cavitation,Impeller Inspection
WO-00276,seal_leakage,Housing Inspection
WO-00276,seal_leakage,Seal Replacement Kit
WO-00277,cavitation,Flow Rate Calibration
WO-00277,cavitation,Pressure Test
WO-00278,cavitation,Flow Rate Calibration
WO-00278,cavitation,Impeller Inspection
WO-00279,lubrication_failure,Seal Inspection
WO-00279,lubrication_failure,Filter Replacement
WO-00279,lubrication_failure,Lubrication Service
WO-00280,impeller_erosion,Housing Inspection
WO-00280,impeller_erosion,Flow Rate Calibration
WO-00280,impeller_erosion,Impeller Replacement Kit
WO-00281,cavitation,Impeller Inspection
WO-00281,cavitation,Pressure Test
WO-00282,shaft_misalignment,Coupling Inspection
WO-00282,shaft_misalignment,Shaft Repair Kit
WO-00282,shaft_misalignment,Vibration Analysis
WO-00282,shaft_misalignment,Alignment Check
WO-00283,lubrication_failure,Oil Sample Test
WO-00283,lubrication_failure,Seal Inspection
WO-00284,lubrication_failure,Oil Sample Test
WO-00284,lubrication_failure,Filter Replacement
WO-00285,shaft_misalignment,Shaft Repair Kit
WO-00285,shaft_misalignment,Coupling Inspection
WO-00286,motor_winding_failure,Motor Current Calibration
WO-00286,motor_winding_failure,Cooling System Check
WO-00286,motor_winding_failure,Insulation Test
WO-00286,motor_winding_failure,Motor Winding Repair Kit
WO-00287,motor_winding_failure,Cooling System Check
WO-00287,motor_winding_failure,Insulation Test
WO-00288,seal_leakage,Seal Replacement Kit
WO-00288,seal_leakage,Gasket Kit
WO-00288,seal_leakage,Housing Inspection
WO-00289,seal_leakage,Housing Inspection
WO-00289,seal_leakage,Seal Replacement Kit
WO-00289,seal_leakage,Pressure Test
WO-00290,cavitation,Impeller Inspection
WO-00290,cavitation,Pressure Test
WO-00290,cavitation,Flow Rate Calibration
WO-00291,impeller_erosion,Housing Inspection
WO-00291,impeller_erosion,Impeller Replacement Kit
WO-00291,impeller_erosion,Flow Rate Calibration
WO-00292,lubrication_failure,Seal Inspection
WO-00292,lubrication_failure,Filter Replacement
WO-00292,lubrication_failure,Lubrication Service
WO-00293,bearing_wear,Bearing Replacement Kit
WO-00293,bearing_wear,Alignment Check
WO-00293,bearing_wear,Vibration Analysis
WO-00293,bearing_wear,Oil Sample Test
WO-00293,bearing_wear,Lubrication Service
WO-00294,bearing_wear,Vibration Analysis
WO-00294,bearing_wear,Oil Sample Test
WO-00294,bearing_wear,Alignment Check
WO-00295,rotor_imbalance,Vibration Analysis
WO-00295,rotor_imbalance,Bearing Inspection
WO-00295,rotor_imbalance,Rotor Balancing Kit
WO-00296,impeller_erosion,Housing Inspection
WO-00296,impeller_erosion,Impeller Replacement Kit
WO-00296,impeller_erosion,Flow Rate Calibration
WO-00297,shaft_misalignment,Alignment Check
WO-00297,shaft_misalignment,Vibration Analysis
WO-00297,shaft_misalignment,Coupling Inspection
WO-00298,seal_leakage,Gasket Kit
WO-00298,seal_leakage,Housing Inspection
WO-00298,seal_leakage,Seal Replacement Kit
WO-00299,rotor_imbalance,Vibration Analysis
WO-00299,rotor_imbalance,Bearing Inspection
WO-00299,rotor_imbalance,Rotor Balancing Kit
WO-00300,shaft_misalignment,Shaft Repair Kit
WO-00300,shaft_misalignment,Vibration Analysis
WO-00300,shaft_misalignment,Coupling Inspection
WO-00301,rotor_imbalance,Bearing Inspection
WO-00301,rotor_imbalance,Vibration Analysis
WO-00302,cavitation,Pressure Test
WO-00302,cavitation,Suction Line Check
WO-00303,rotor_imbalance,Vibration Analysis
WO-00303,rotor_imbalance,Bearing Inspection
WO-00304,lubrication_failure,Oil Sample Test
WO-00304,lubrication_failure,Lubrication Service
WO-00305,shaft_misalignment,Alignment Check
WO-00305,shaft_misalignment,Vibration Analysis
WO-00305,shaft_misalignment,Shaft Repair Kit
WO-00306,cavitation,Suction Line Check
WO-00306,cavitation,Pressure Test
WO-00306,cavitation,Flow Rate Calibration
WO-00306,cavitation,Impeller Inspection
WO-00307,rotor_imbalance,Bearing Inspection
WO-00307,rotor_imbalance,Rotor Balancing Kit
WO-00308,motor_winding_failure,Cooling System Check
WO-00308,motor_winding_failure,Insulation Test
WO-00309,lubrication_failure,Filter Replacement
WO-00309,lubrication_failure,Seal Inspection
WO-00309,lubrication_failure,Oil Sample Test
WO-00310,lubrication_failure,Oil Sample Test
WO-00310,lubrication_failure,Seal Inspection
WO-00310,lubrication_failure,Filter Replacement
WO-00310,lubrication_failure,Lubrication Service
WO-00311,cavitation,Flow Rate Calibration
WO-00311,cavitation,Suction Line Check
WO-00311,cavitation,Pressure Test
WO-00311,cavitation,Impeller Inspection
WO-00312,impeller_erosion,Impeller Replacement Kit
WO-00312,impeller_erosion,Housing Inspection
WO-00313,seal_leakage,Housing Inspection
WO-00313,seal_leakage,Gasket Kit
WO-00314,shaft_misalignment,Alignment Check
WO-00314,shaft_misalignment,Coupling Inspection
WO-00314,shaft_misalignment,Shaft Repair Kit
WO-00314,shaft_misalignment,Vibration Analysis
WO-00315,seal_leakage,Gasket Kit
WO-00315,seal_leakage,Housing Inspection
WO-00315,seal_leakage,Seal Replacement Kit
WO-00316,lubrication_failure,Filter Replacement
WO-00316,lubrication_failure,Lubrication Service
WO-00316,lubrication_failure,Oil Sample Test
WO-00317,bearing_wear,Oil Sample Test
WO-00317,bearing_wear,Alignment Check
WO-00317,bearing_wear,Bearing Replacement Kit
WO-00317,bearing_wear,Lubrication Service
WO-00317,bearing_wear,Vibration Analysis
WO-00318,cavitation,Impeller Inspection
WO-00318,cavitation,Suction Line Check
WO-00319,shaft_misalignment,Vibration Analysis
WO-00319,shaft_misalignment,Alignment Check
WO-00319,shaft_misalignment,Shaft Repair Kit
WO-00319,shaft_misalignment,Coupling Inspection
WO-00320,seal_leakage,Gasket Kit
WO-00320,seal_leakage,Pressure Test
WO-00320,seal_leakage,Housing Inspection
WO-00321,motor_winding_failure,Motor Winding Repair Kit
WO-00321,motor_winding_failure,Cooling System Check
WO-00321,motor_winding_failure,Motor Current Calibration
WO-00321,motor_winding_failure,Insulation Test
WO-00322,lubrication_failure,Seal Inspection
WO-00322,lubrication_failure,Lubrication Service
WO-00323,seal_leakage,Pressure Test
WO-00323,seal_leakage,Seal Replacement Kit
WO-00324,bearing_wear,Vibration Analysis
WO-00324,bearing_wear,Oil Sample Test
WO-00324,bearing_wear,Bearing Replacement Kit
WO-00325,shaft_misalignment,Alignment Check
WO-00325,shaft_misalignment,Vibration Analysis
WO-00325,shaft_misalignment,Shaft Repair Kit
WO-00326,rotor_imbalance,Vibration Analysis
WO-00326,rotor_imbalance,Rotor Balancing Kit
WO-00326,rotor_imbalance,Bearing Inspection
WO-00327,lubrication_failure,Seal Inspection
WO-00327,lubrication_failure,Lubrication Service
WO-00327,lubrication_failure,Filter Replacement
WO-00327,lubrication_failure,Oil Sample Test
WO-00328,shaft_misalignment,Alignment Check
WO-00328,shaft_misalignment,Coupling Inspection
WO-00328,shaft_misalignment,Vibration Analysis
WO-00328,shaft_misalignment,Shaft Repair Kit
WO-00329,impeller_erosion,Flow Rate Calibration
WO-00329,impeller_erosion,Impeller Replacement Kit
WO-00329,impeller_erosion,Housing Inspection
WO-00330,shaft_misalignment,Coupling Inspection
WO-00330,shaft_misalignment,Vibration Analysis
WO-00330,shaft_misalignment,Alignment Check
WO-00331,cavitation,Impeller Inspection
WO-00331,cavitation,Suction Line Check
WO-00332,cavitation,Suction Line Check
WO-00332,cavitation,Pressure Test
WO-00332,cavitation,Flow Rate Calibration
WO-00332,cavitation,Impeller Inspection
WO-00333,rotor_imbalance,Rotor Balancing Kit
WO-00333,rotor_imbalance,Vibration Analysis
WO-00334,bearing_wear,Lubrication Service
WO-00334,bearing_wear,Bearing Replacement Kit
WO-00334,bearing_wear,Vibration Analysis
WO-00334,bearing_wear,Alignment Check
WO-00335,cavitation,Flow Rate Calibration
WO-00335,cavitation,Pressure Test
WO-00335,cavitation,Suction Line Check
WO-00336,seal_leakage,Gasket Kit
WO-00336,seal_leakage,Housing Inspection
WO-00337,cavitation,Pressure Test
