work_order_id,failure_mode,action
WO-00337,cavitation,Suction Line Check
WO-00338,shaft_misalignment,Shaft Repair Kit
WO-00338,shaft_misalignment,Coupling Inspection
WO-00338,shaft_misalignment,Vibration Analysis
WO-00339,impeller_erosion,Impeller Replacement Kit
WO-00339,impeller_erosion,Flow Rate Calibration
WO-00339,impeller_erosion,Housing Inspection
WO-00340,cavitation,Pressure Test
WO-00340,cavitation,Impeller Inspection
WO-00340,cavitation,Suction Line Check
WO-00340,cavitation,Flow Rate Calibration
WO-00341,impeller_erosion,Housing Inspection
WO-00341,impeller_erosion,Flow Rate Calibration
WO-00342,cavitation,Impeller Inspection
WO-00342,cavitation,Suction Line Check
WO-00343,seal_leakage,Housing Inspection
WO-00343,seal_leakage,Pressure Test
WO-00343,seal_leakage,Gasket Kit
WO-00344,rotor_imbalance,Vibration Analysis
WO-00344,rotor_imbalance,Bearing Inspection
WO-00344,rotor_imbalance,Rotor Balancing Kit
WO-00345,cavitation,Flow Rate Calibration
WO-00345,cavitation,Suction Line Check
WO-00345,cavitation,Impeller Inspection
WO-00345,cavitation,Pressure Test
WO-00346,impeller_erosion,Housing Inspection
WO-00346,impeller_erosion,Impeller Replacement Kit
WO-00346,impeller_erosion,Flow Rate Calibration
WO-00347,rotor_imbalance,Rotor Balancing Kit
WO-00347,rotor_imbalance,Bearing Inspection
WO-00347,rotor_imbalance,Vibration Analysis
WO-00348,lubrication_failure,Filter Replacement
WO-00348,lubrication_failure,Oil Sample Test
WO-00348,lubrication_failure,Seal Inspection
WO-00348,lubrication_failure,Lubrication Service
WO-00349,rotor_imbalance,Vibration Analysis
WO-00349,rotor_imbalance,Bearing Inspection
WO-00349,rotor_imbalance,Rotor Balancing Kit
WO-00350,shaft_misalignment,Coupling Inspection
WO-00350,shaft_misalignment,Vibration Analysis
WO-00350,shaft_misalignment,Shaft Repair Kit
WO-00350,shaft_misalignment,Alignment Check
WO-00351,cavitation,Pressure Test
WO-00351,cavitation,Impeller Inspection
WO-00351,cavitation,Flow Rate Calibration
WO-00351,cavitation,Suction Line Check
WO-00352,rotor_imbalance,Bearing Inspection
WO-00352,rotor_imbalance,Vibration Analysis
WO-00352,rotor_imbalance,Rotor Balancing Kit
WO-00353,seal_leakage,Housing Inspection
WO-00353,seal_leakage,Seal Replacement Kit
WO-00353,seal_leakage,Gasket Kit
WO-00354,motor_winding_failure,Motor Winding Repair Kit
WO-00354,motor_winding_failure,Cooling System Check
WO-00355,shaft_misalignment,Coupling Inspection
WO-00355,shaft_misalignment,Vibration Analysis
WO-00355,shaft_misalignment,Shaft Repair Kit
WO-00356,shaft_misalignment,Vibration Analysis
WO-00356,shaft_misalignment,Shaft Repair Kit
WO-00356,shaft_misalignment,Coupling Inspection
WO-00356,shaft_misalignment,Alignment Check
WO-00357,seal_leakage,Gasket Kit
WO-00357,seal_leakage,Pressure Test
WO-00357,seal_leakage,Seal Replacement Kit
WO-00358,cavitation,Suction Line Check
WO-00358,cavitation,Impeller Inspection
WO-00358,cavitation,Pressure Test
WO-00358,cavitation,Flow Rate Calibration
WO-00359,lubrication_failure,Lubrication Service
WO-00359,lubrication_failure,Oil Sample Test
WO-00359,lubrication_failure,Filter Replacement
WO-00360,motor_winding_failure,Insulation Test
WO-00360,motor_winding_failure,Motor Current Calibration
WO-00360,motor_winding_failure,Motor Winding Repair Kit
WO-00360,motor_winding_failure,Cooling System Check
WO-00361,seal_leakage,Housing Inspection
WO-00361,seal_leakage,Pressure Test
WO-00361,seal_leakage,Gasket Kit
WO-00362,impeller_erosion,Impeller Replacement Kit
WO-00362,impeller_erosion,Flow Rate Calibration
WO-00363,shaft_misalignment,Shaft Repair Kit
WO-00363,shaft_misalignment,Vibration Analysis
WO-00363,shaft_misalignment,Coupling Inspection
WO-00364,rotor_imbalance,Rotor Balancing Kit
WO-00364,rotor_imbalance,Vibration Analysis
WO-00365,bearing_wear,Oil Sample Test
WO-00365,bearing_wear,Lubrication Service
WO-00366,seal_leakage,Gasket Kit
WO-00366,seal_leakage,Housing Inspection
WO-00367,lubrication_failure,Filter Replacement
WO-00367,lubrication_failure,Lubrication Service
WO-00367,lubrication_failure,Oil Sample Test
WO-00368,lubrication_failure,Filter Replacement
WO-00368,lubrication_failure,Lubrication Service
WO-00368,lubrication_failure,Oil Sample Test
WO-00368,lubrication_failure,Seal Inspection
WO-00369,rotor_imbalance,Rotor Balancing Kit
WO-00369,rotor_imbalance,Vibration Analysis
WO-00370,bearing_wear,Bearing Replacement Kit
WO-00370,bearing_wear,Oil Sample Test
WO-00371,seal_leakage,Gasket Kit
WO-00371,seal_leakage,Pressure Test
WO-00371,seal_leakage,Housing Inspection
WO-00371,seal_leakage,Seal Replacement Kit
WO-00372,motor_winding_failure,Motor Current Calibration
WO-00372,motor_winding_failure,Cooling System Check
WO-00372,motor_winding_failure,Insulation Test
WO-00372,motor_winding_failure,Motor Winding Repair Kit
WO-00373,lubrication_failure,Seal Inspection
WO-00373,lubrication_failure,Oil Sample Test
WO-00373,lubrication_failure,Filter Replacement
WO-00373,lubrication_failure,Lubrication Service
WO-00374,bearing_wear,Vibration Analysis
WO-00374,bearing_wear,Oil Sample Test
WO-00374,bearing_wear,Lubrication Service
WO-00375,motor_winding_failure,Motor Current Calibration
WO-00375,motor_winding_failure,Cooling System Check
WO-00376,rotor_imbalance,Bearing Inspection
WO-00376,rotor_imbalance,Vibration Analysis
WO-00376,rotor_imbalance,Rotor Balancing Kit
WO-00377,impeller_erosion,Flow Rate Calibration
WO-00377,impeller_erosion,Impeller Replacement Kit
WO-00378,cavitation,Flow Rate Calibration
WO-00378,cavitation,Impeller Inspection
WO-00379,seal_leakage,Gasket Kit
WO-00379,seal_leakage,Seal Replacement Kit
WO-00379,seal_leakage,Pressure Test
WO-00380,bearing_wear,Vibration Analysis
WO-00380,bearing_wear,Oil Sample Test
WO-00380,bearing_wear,Bearing Replacement Kit
WO-00380,bearing_wear,Alignment Check
WO-00381,cavitation,Pressure Test
WO-00381,cavitation,Impeller Inspection
WO-00381,cavitation,Flow Rate Calibration
WO-00381,cavitation,Suction Line Check
WO-00382,motor_winding_failure,Motor Current Calibration
WO-00382,motor_winding_failure,Insulation Test
WO-00382,motor_winding_failure,Motor Winding Repair Kit
WO-00383,shaft_misalignment,Shaft Repair Kit
WO-00383,shaft_misalignment,Alignment Check
WO-00383,shaft_misalignment,Vibration Analysis
WO-00384,cavitation,Impeller Inspection
WO-00384,cavitation,Suction Line Check
WO-00385,motor_winding_failure,Cooling System Check
WO-00385,motor_winding_failure,Insulation Test
WO-00385,motor_winding_failure,Motor Winding Repair Kit
WO-00385,motor_winding_failure,Motor Current Calibration
WO-00386,impeller_erosion,Flow Rate Calibration
WO-00386,impeller_erosion,Housing Inspection
WO-00387,impeller_erosion,Impeller Replacement Kit
WO-00387,impeller_erosion,Flow Rate Calibration
WO-00387,impeller_erosion,Housing Inspection
WO-00388,lubrication_failure,Filter Replacement
WO-00388,lubrication_failure,Lubrication Service
WO-00388,lubrication_failure,Oil Sample Test
WO-00389,motor_winding_failure,Motor Current Calibration
WO-00389,motor_winding_failure,Cooling System Check
WO-00389,motor_winding_failure,Motor Winding Repair Kit
WO-00389,motor_winding_failure,Insulation Test
WO-00390,shaft_misalignment,Vibration Analysis
WO-00390,shaft_misalignment,Coupling Inspection
WO-00390,shaft_misalignment,Shaft Repair Kit
WO-00391,rotor_imbalance,Bearing Inspection
WO-00391,rotor_imbalance,Vibration Analysis
WO-00392,bearing_wear,Bearing Replacement Kit
WO-00392,bearing_wear,Lubrication Service
WO-00393,cavitation,Flow Rate Calibration
WO-00393,cavitation,Impeller Inspection
WO-00393,cavitation,Pressure Test
WO-00394,cavitation,Pressure Test
WO-00394,cavitation,Impeller Inspection
WO-00394,cavitation,Suction Line Check
WO-00394,cavitation,Flow Rate Calibration
WO-00395,cavitation,Flow Rate Calibration
WO-00395,cavitation,Pressure Test
WO-00395,cavitation,Suction Line Check
WO-00395,cavitation,Impeller Inspection
WO-00396,bearing_wear,Alignment Check
WO-00396,bearing_wear,Bearing Replacement Kit
WO-00396,bearing_wear,Lubrication Service
WO-00396,bearing_wear,Oil Sample Test
WO-00397,bearing_wear,Alignment Check
WO-00397,bearing_wear,Lubrication Service
WO-00397,bearing_wear,Oil Sample Test
WO-00397,bearing_wear,Bearing Replacement Kit
WO-00397,bearing_wear,Vibration Analysis
WO-00398,rotor_imbalance,Rotor Balancing Kit
WO-00398,rotor_imbalance,Bearing Inspection
WO-00398,rotor_imbalance,Vibration Analysis
WO-00399,shaft_misalignment,Alignment Check
WO-00399,shaft_misalignment,Coupling Inspection
WO-00400,cavitation,Suction Line Check
WO-00400,cavitation,Flow Rate Calibration
WO-00400,cavitation,Impeller Inspection
WO-00401,impeller_erosion,Housing Inspection
WO-00401,impeller_erosion,Impeller Replacement Kit
WO-00401,impeller_erosion,Flow Rate Calibration
WO-00402,lubrication_failure,Filter Replacement
WO-00402,lubrication_failure,Seal Inspection
WO-00402,lubrication_failure,Oil Sample Test
WO-00402,lubrication_failure,Lubrication Service
WO-00403,cavitation,Flow Rate Calibration
WO-00403,cavitation,Pressure Test
WO-00404,cavitation,Pressure Test
WO-00404,cavitation,Flow Rate Calibration
WO-00404,cavitation,Suction Line Check
WO-00404,cavitation,Impeller Inspection
WO-00405,lubrication_failure,Filter Replacement
WO-00405,lubrication_failure,Seal Inspection
WO-00406,seal_leakage,Pressure Test
WO-00406,seal_leakage,Gasket Kit
WO-00407,lubrication_failure,Seal Inspection
WO-00407,lubrication_failure,Oil Sample Test
WO-00407,lubrication_failure,Filter Replacement
WO-00407,lubrication_failure,Lubrication Service
WO-00408,seal_leakage,Seal Replacement Kit
WO-00408,seal_leakage,Pressure Test
WO-00408,seal_leakage,Gasket Kit
WO-00409,impeller_erosion,Impeller Replacement Kit
WO-00409,impeller_erosion,Flow Rate Calibration
WO-00409,impeller_erosion,Housing Inspection
WO-00410,seal_leakage,Seal Replacement Kit
WO-00410,seal_leakage,Gasket Kit
WO-00410,seal_leakage,Pressure Test
WO-00410,seal_leakage,Housing Inspection
WO-00411,motor_winding_failure,Insulation Test
WO-00411,motor_winding_failure,Motor Current Calibration
WO-00412,seal_leakage,Pressure Test
WO-00412,seal_leakage,Seal Replacement Kit
WO-00412,seal_leakage,Housing Inspection
WO-00412,seal_leakage,Gasket Kit
WO-00413,lubrication_failure,Oil Sample Test
WO-00413,lubrication_failure,Filter Replacement
WO-00414,lubrication_failure,Lubrication Service
WO-00414,lubrication_failure,Oil Sample Test
WO-00415,cavitation,Flow Rate Calibration
WO-00415,cavitation,Impeller Inspection
WO-00415,cavitation,Pressure Test
WO-00415,cavitation,Suction Line Check
WO-00416,rotor_imbalance,Bearing Inspection
WO-00416,rotor_imbalance,Vibration Analysis
WO-00416,rotor_imbalance,Rotor Balancing Kit
WO-00417,lubrication_failure,Filter Replacement
WO-00417,lubrication_failure,Oil Sample Test
WO-00417,lubrication_failure,Lubrication Service
WO-00418,shaft_misalignment,Coupling Inspection
WO-00418,shaft_misalignment,Vibration Analysis
WO-00418,shaft_misalignment,Alignment Check
WO-00418,shaft_misalignment,Shaft Repair Kit
WO-00419,impeller_erosion,Impeller Replacement Kit
WO-00419,impeller_erosion,Flow Rate Calibration
WO-00420,motor_winding_failure,Motor Current Calibration
WO-00420,motor_winding_failure,Motor Winding Repair Kit
WO-00421,bearing_wear,Oil Sample Test
WO-00421,bearing_wear,Bearing Replacement Kit
WO-00421,bearing_wear,Lubrication Service
WO-00421,bearing_wear,Alignment Check
WO-00422,motor_winding_failure,Cooling System Check
WO-00422,motor_winding_failure,Motor Winding Repair Kit
WO-00422,motor_winding_failure,Insulation Test
WO-00422,motor_winding_failure,Motor Current Calibration
WO-00423,lubrication_failure,Filter Replacement
WO-00423,lubrication_failure,Lubrication Service
WO-00424,motor_winding_failure,Motor Current Calibration
WO-00424,motor_winding_failure,Cooling System Check
WO-00424,motor_winding_failure,Motor Winding Repair Kit
WO-00424,motor_winding_failure,Insulation Test
WO-00425,cavitation,Suction Line Check
WO-00425,cavitation,Impeller Inspection
WO-00425,cavitation,Flow Rate Calibration
WO-00426,impeller_erosion,Impeller Replacement Kit
WO-00426,impeller_erosion,Flow Rate Calibration
WO-00426,impeller_erosion,Housing Inspection
WO-00427,rotor_imbalance,Vibration Analysis
WO-00427,rotor_imbalance,Bearing Inspection
WO-00428,lubrication_failure,Filter Replacement
WO-00428,lubrication_failure,Oil Sample Test
WO-00429,lubrication_failure,Filter Replacement
WO-00429,lubrication_failure,Oil Sample Test
WO-00429,lubrication_failure,Seal Inspection
WO-00430,bearing_wear,Alignment Check
WO-00430,bearing_wear,Lubrication Service
WO-00430,bearing_wear,Bearing Replacement Kit
WO-00430,bearing_wear,Oil Sample Test
WO-00431,motor_winding_failure,Insulation Test
WO-00431,motor_winding_failure,Cooling System Check
WO-00431,motor_winding_failure,Motor Current Calibration
WO-00432,shaft_misalignment,Vibration Analysis
WO-00432,shaft_misalignment,Coupling Inspection
WO-00432,shaft_misalignment,Alignment Check
WO-00432,shaft_misalignment,Shaft Repair Kit
WO-00433,rotor_imbalance,Rotor Balancing Kit
WO-00433,rotor_imbalance,Vibration Analysis
WO-00433,rotor_imbalance,Bearing Inspection
WO-00434,impeller_erosion,Housing Inspection
WO-00434,impeller_erosion,Impeller Replacement Kit
WO-00434,impeller_erosion,Flow Rate Calibration
WO-00435,shaft_misalignment,Shaft Repair Kit
WO-00435,shaft_misalignment,Vibration Analysis
WO-00435,shaft_misalignment,Coupling Inspection
WO-00435,shaft_misalignment,Alignment Check
WO-00436,shaft_misalignment,Coupling Inspection
WO-00436,shaft_misalignment,Vibration Analysis
WO-00437,rotor_imbalance,Vibration Analysis
WO-00437,rotor_imbalance,Bearing Inspection
WO-00438,shaft_misalignment,Coupling Inspection
WO-00438,shaft_misalignment,Vibration Analysis
WO-00438,shaft_misalignment,Shaft Repair Kit
WO-00438,shaft_misalignment,Alignment Check
WO-00439,motor_winding_failure,Cooling System Check
WO-00439,motor_winding_failure,Motor Winding Repair Kit
WO-00440,impeller_erosion,Housing Inspection
WO-00440,impeller_erosion,Impeller Replacement Kit
WO-00440,impeller_erosion,Flow Rate Calibration
WO-00441,seal_leakage,Seal Replacement Kit
WO-00441,seal_leakage,Gasket Kit
WO-00441,seal_leakage,Pressure Test
WO-00441,seal_leakage,Housing Inspection
WO-00442,lubrication_failure,Lubrication Service
WO-00442,lubrication_failure,Seal Inspection
WO-00442,lubrication_failure,Oil Sample Test
WO-00442,lubrication_failure,Filter Replacement
WO-00443,shaft_misalignment,Alignment Check
WO-00443,shaft_misalignment,Shaft Repair Kit
WO-00443,shaft_misalignment,Coupling Inspection
WO-00443,shaft_misalignment,Vibration Analysis
WO-00444,seal_leakage,Gasket Kit
WO-00444,seal_leakage,Seal Replacement Kit
WO-00444,seal_leakage,Housing Inspection
WO-00445,cavitation,Flow Rate Calibration
WO-00445,cavitation,Suction Line Check
WO-00445,cavitation,Pressure Test
WO-00446,shaft_misalignment,Coupling Inspection
WO-00446,shaft_misalignment,Vibration Analysis
WO-00446,shaft_misalignment,Shaft Repair Kit
WO-00446,shaft_misalignment,Alignment Check
WO-00447,rotor_imbalance,Bearing Inspection
WO-00447,rotor_imbalance,Rotor Balancing Kit
WO-00447,rotor_imbalance,Vibration Analysis
WO-00448,bearing_wear,Alignment Check
WO-00448,bearing_wear,Vibration Analysis
WO-00449,impeller_erosion,Impeller Replacement Kit
WO-00449,impeller_erosion,Housing Inspection
WO-00449,impeller_erosion,Flow Rate Calibration
WO-00450,cavitation,Pressure Test
WO-00450,cavitation,Impeller Inspection
WO-00451,shaft_misalignment,Shaft Repair Kit
WO-00451,shaft_misalignment,Vibration Analysis
WO-00452,bearing_wear,Lubrication Service
WO-00452,bearing_wear,Bearing Replacement Kit
WO-00452,bearing_wear,Vibration Analysis
WO-00453,bearing_wear,Oil Sample Test
WO-00453,bearing_wear,Bearing Replacement Kit
WO-00453,bearing_wear,Vibration Analysis
WO-00453,bearing_wear,Alignment Check
WO-00453,bearing_wear,Lubrication Service
WO-00454,motor_winding_failure,Insulation Test
WO-00454,motor_winding_failure,Motor Winding Repair Kit
WO-00455,rotor_imbalance,Rotor Balancing Kit
WO-00455,rotor_imbalance,Vibration Analysis
WO-00455,rotor_imbalance,Bearing Inspection
WO-00456,lubrication_failure,Oil Sample Test
WO-00456,lubrication_failure,Filter Replacement
WO-00456,lubrication_failure,Lubrication Service
WO-00457,impeller_erosion,Flow Rate Calibration
WO-00457,impeller_erosion,Impeller Replacement Kit
WO-00457,impeller_erosion,Housing Inspection
WO-00458,impeller_erosion,Impeller Replacement Kit
WO-00458,impeller_erosion,Flow Rate Calibration
WO-00458,impeller_erosion,Housing Inspection
WO-00459,cavitation,Flow Rate Calibration
WO-00459,cavitation,Suction Line Check
WO-00459,cavitation,Impeller Inspection
WO-00459,cavitation,Pressure Test
WO-00460,impeller_erosion,Housing Inspection
WO-00460,impeller_erosion,Flow Rate Calibration
WO-00461,lubrication_failure,Filter Replacement
WO-00461,lubrication_failure,Seal Inspection
WO-00462,rotor_imbalance,Rotor Balancing Kit
WO-00462,rotor_imbalance,Vibration Analysis
WO-00462,rotor_imbalance,Bearing Inspection
WO-00463,rotor_imbalance,Rotor Balancing Kit
WO-00463,rotor_imbalance,Vibration Analysis
WO-00463,rotor_imbalance,Bearing Inspection
WO-00464,cavitation,Impeller Inspection
WO-00464,cavitation,Suction Line Check
WO-00464,cavitation,Pressure Test
WO-00464,cavitation,Flow Rate Calibration
WO-00465,lubrication_failure,Filter Replacement
WO-00465,lubrication_failure,Oil Sample Test
WO-00466,bearing_wear,Lubrication Service
WO-00466,bearing_wear,Oil Sample Test
WO-00467,motor_winding_failure,Motor Current Calibration
WO-00467,motor_winding_failure,Insulation Test
WO-00468,bearing_wear,Lubrication Service
WO-00468,bearing_wear,Bearing Replacement Kit
WO-00468,bearing_wear,Alignment Check
WO-00469,motor_winding_failure,Insulation Test
WO-00469,motor_winding_failure,Cooling System Check
WO-00470,lubrication_failure,Filter Replacement
WO-00470,lubrication_failure,Oil Sample Test
WO-00470,lubrication_failure,Seal Inspection
WO-00470,lubrication_failure,Lubrication Service
WO-00471,cavitation,Pressure Test
WO-00471,cavitation,Suction Line Check
WO-00471,cavitation,Flow Rate Calibration
WO-00472,motor_winding_failure,Cooling System Check
WO-00472,motor_winding_failure,Insulation Test
WO-00473,lubrication_failure,Filter Replacement
WO-00473,lubrication_failure,Oil Sample Test
WO-00473,lubrication_failure,Lubrication Service
WO-00474,lubrication_failure,Oil Sample Test
WO-00474,lubrication_failure,Lubrication Service
WO-00474,lubrication_failure,Seal Inspection
WO-00474,lubrication_failure,Filter Replacement
WO-00475,seal_leakage,Gasket Kit
WO-00475,seal_leakage,Housing Inspection
WO-00476,lubrication_failure,Oil Sample Test
WO-00476,lubrication_failure,Seal Inspection
WO-00476,lubrication_failure,Filter Replacement
WO-00477,seal_leakage,Housing Inspection
WO-00477,seal_leakage,Gasket Kit
WO-00477,seal_leakage,Seal Replacement Kit
WO-00478,cavitation,Suction Line Check
WO-00478,cavitation,Pressure Test
WO-00479,motor_winding_failure,Motor Winding Repair Kit
WO-00479,motor_winding_failure,Motor Current Calibration
WO-00480,bearing_wear,Bearing Replacement Kit
WO-00480,bearing_wear,Oil Sample Test
WO-00481,impeller_erosion,Housing Inspection
WO-00481,impeller_erosion,Impeller Replacement Kit
WO-00482,shaft_misalignment,Coupling Inspection
WO-00482,shaft_misalignment,Alignment Check
WO-00482,shaft_misalignment,Vibration Analysis
WO-00482,shaft_misalignment,Shaft Repair Kit
WO-00483,cavitation,Flow Rate Calibration
WO-00483,cavitation,Pressure Test
WO-00484,motor_winding_failure,Motor Winding Repair Kit
WO-00484,motor_winding_failure,Motor Current Calibration
WO-00485,impeller_erosion,Impeller Replacement Kit
WO-00485,impeller_erosion,Flow Rate Calibration
WO-00486,seal_leakage,Housing Inspection
WO-00486,seal_leakage,Seal Replacement Kit
WO-00487,shaft_misalignment,Coupling Inspection
WO-00487,shaft_misalignment,Alignment Check
WO-00488,lubrication_failure,Filter Replacement
WO-00488,lubrication_failure,Oil Sample Test
WO-00488,lubrication_failure,Seal Inspection
WO-00488,lubrication_failure,Lubrication Service
WO-00489,shaft_misalignment,Shaft Repair Kit
WO-00489,shaft_misalignment,Coupling Inspection
WO-00489,shaft_misalignment,Alignment Check
WO-00490,lubrication_failure,Lubrication Service
WO-00490,lubrication_failure,Filter Replacement
WO-00490,lubrication_failure,Seal Inspection
WO-00491,shaft_misalignment,Shaft Repair Kit
WO-00491,shaft_misalignment,Coupling Inspection
WO-00491,shaft_misalignment,Vibration Analysis
WO-00492,bearing_wear,Lubrication Service
WO-00492,bearing_wear,Bearing Replacement Kit
WO-00493,motor_winding_failure,Motor Current Calibration
WO-00493,motor_winding_failure,Cooling System Check
WO-00493,motor_winding_failure,Motor Winding Repair Kit
WO-00494,bearing_wear,Lubrication Service
WO-00494,bearing_wear,Vibration Analysis
WO-00494,bearing_wear,Oil Sample Test
WO-00495,bearing_wear,Alignment Check
WO-00495,bearing_wear,Bearing Replacement Kit
WO-00496,rotor_imbalance,Rotor Balancing Kit
WO-00496,rotor_imbalance,Bearing Inspection
WO-00496,rotor_imbalance,Vibration Analysis
WO-00497,impeller_erosion,Flow Rate Calibration
WO-00497,impeller_erosion,Impeller Replacement Kit
WO-00498,lubrication_failure,Seal Inspection
WO-00498,lubrication_failure,Filter Replacement
WO-00498,lubrication_failure,Oil Sample Test
WO-00498,lubrication_failure,Lubrication Service
WO-00499,rotor_imbalance,Bearing Inspection
WO-00499,rotor_imbalance,Vibration Analysis
WO-00500,bearing_wear,Vibration Analysis
WO-00500,bearing_wear,Lubrication Service
